((("exit" .
   [1 0 0 0])
  ("done" .
   [3 0 0 0])
  ("do" .
   [1 0])
  ("in" .
   [1 0])
  ("id" .
   [2 0])
  ("video_list" .
   [0 0 0 0 0 1 0 0 0 0])
  ("then" .
   [2 0 0 0])
  ("ls" .
   [1 0])
  ("emacs-lisp-mode-hook" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0])
  ("emacs-lisp-mode" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("emacs-lisp" .
   [0 0 0 0 0 0 0 0 0 1])
  ("email" .
   [0 0 0 1 0])
  ("newline-and-indent" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("kbd" .
   [1 0 0])
  ("local-set-key" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("lambda" .
   [0 0 0 0 1 0])
  ("shell-mode-hook" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("add-hook" .
   [0 0 0 0 0 1 0 0])
  ("shell" .
   [1 0 0 0 0])
  ("shell-scriptmode" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])))
